공유가 키스씬으로 열일했는데 왜 침대로 산통 다깨냐	ㅇㅇ	1485033120
미풍이 커플은 ㄹㅇ 짜증난다	ㅇㅇ	1485033120
마지막 오프닝 ㅠㅠ	ㅇㅇ	1485033112
티빙 진짜 실시간티비 무료야?	양세바리	1485033108
은탁이목숨이랑 깨시삶이랑 바꾸지 않을까?	ㅇㅇ	1485033107
근데 공유는 ㄹㅇ 키스장인이더라	ㅇㅇ	1485033107
미풍 장고 얘긴 노관심 빨랑 아빠나 찾아라	ㅇㅇ	1485033105
미풍이랑 장고 실종되버리면 좋겠다	ㅇㅇ	1485033102
미풍이는 이타이밍에 뭐하는짓ㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485033100
장고 징그럽다	ㅇㅇ	1485033100
넷다 이승에서 행복하게살아라	ㅇㅇ	1485033097
이모 귀신인거냐?	ㅇㅇ	1485033097
써니가 은탁이 대신 차 사고 나서 죽는거 선택한거 아님?	ㅇㅇ	1485033094
장고 시발놈 왜저랰ㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485033092
도깨비만 불멸이면 뭐가 해피야	ㅇㅇ	1485033091
속보朴대통령 측 "'블랙리스트 작성 지시' 허위보도…민·형사 법적대응"	ㅇㅇ	1485033078
갠적으로 오늘꺼 설렘이유	ㅇㅇ	1485033075
미풍이 재결합 할듯	ㅇㅇ	1485033072
반장도 뭐 있을 각인데	ㅇㅇ	1485033072
미풍이는 또 왜저러고 있음	ㅇㅇ	1485033070
전동침대 환자인줄ㅋㅋㄲ	ㅇㅇ	1485033068
태후도 새드 걱정했는데 해피였잖아 도깨비도 그렇겠지	ㅇㅇ	1485033065
이모가 미안해서	ㅇㅇ	1485033065
장고랑 미풍이 이혼시켜줘 제발	ㅇㅇ	1485033063
10년전 김은숙:(커프들어올리는키스신을 보며) 이거다 씨발	ㅇㅇ	1485033055
아 진짜 막판 날림이네	ㅇㅇ	1485033055
지은탁 임신한거아님?	ㅇㅇ	1485033054
김고은한테 왜 열폭하는거야?	ㅇㅇ	1485033054
응숙인 새드 쓸줄 모름 ㅋㅋㅋ	ㅇㅇ	1485033053
은숙이 파리의 연인 엔딩 꼬라지 기억나냐?	ㅇㅇ	1485033052
도깨비 마지막회 유출됨 ㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷ	ㅇㅇ	1485033050
김고은 리즈시절 심은하 특유의 도발적 매력이 있어	ㅇㅇ	1485033050
15 16 연달아 하는 바람에 상플 초치기 난리났네 ㅋㅋ	ㅇㅇ	1485033043
근데 오ㅐ 이모 귀신이라고 추측하는거?	ㅇㅇ	1485033042
응복이는 키스빼고는 다 잘 찍음ㅋ	ㅇㅇ	1485033041
공유는 만만세다	ㅇㅇ	1485033041
준영이 넘 불쌍해ㅠㅠㅠㅠ	ㅇㅇ	1485033038
단풍잎이 뭐라고 기억이 돌아온거냐고 이거 좀 설명해줘	ㅇㅇ	1485033033
도깨비는 재방 잘 해주는데 미풍이는 재방도 잘 안함	ㅇㅇ	1485033032
저승사자되고싶어서 써니 자살함?	ㅇㅇ	1485033030
지이이잉 하면서 침대 내려가던거 자꾸 생각나서 현웃터짐ㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485033027
김고은이 빻아서 그렇지 귀여운 연기는 잘하네	ㅇㅇ	1485033025
알고보면 오지는 빅픽쳐	ㅇㅇ	1485033027
도깨비 엔딩 새드냐?	ㅇㅇ	1485033022
김고은 별로라그러면 외모지상주의자 되냐?	ㅇㅇ	1485033015
다들 죽어서 저승서 사랑하자ㅋㅋ	ㅇㅇ	1485033012
광고 언제까지 하냐?	ㅇㅇ	1485033016
다른 드라마는 모르겠는데 도깨비는	ㅇㅇ	1485033012
16회에서 지은탁 또 우는척 하던데 ㅠㅠ	ㅇㅇ	1485033009
아까 협찬 나올때 엘리트 본거 같은데 본사람?	비형여자	1485033009
긷줌 도깨비 15화 평 ㅋㅋㅋㅋ	ㅇㅇ	1485033005
유회장 죽을때도 은탁이가 저렇게 미안하다고	ㅇㅇ	1485033005
예고 너무 낚시다 ㅋㅋㅋ	ㅇㅇ	1485033004
지은탁 2회 정도에 죽고 새로운 도깨비신부 나왔으면	ㅇㅇ	1485033004
써니가 은탁이 지키고 죽는듯	ㅇㅇ	1485033003
야 관계자피셜 모두가 만족할만한 엔딩이랬음	ㅇㅇ	1485033002
역대급 드라마 인정ㅋㅋ	ㅇㅇ	1485033005
다음주가 아니라는게 존나 다행ㅋㅋ	ㅇㅇ	1485032999
미풍아 저 노래 좋아	ㅇㅇ	1485032998
쌈마이웨이 진짜 20대 중반 로코물이야?	양세바리	1485032998
은숙이 새드 쓴적없지않냐?	ㅇㅇ	1485032998
[단독] "김은희작가" 믿었던 은숙이마저 깨져 원톱 왕좌 탈환	ㅇㅇ	1485032995
미풍이 썰매 왜 같이 타주고있나	ㅇㅇ	1485032987
퀘백에서 미리 찍은게 은탁이씬엔 독이었네	ㅇㅇ	1485032980
다 찻집에서 재회네 메인 서브다	ㅇㅇ	1485032979
써니죽어서 저승이되는거 진짜 구린데ㄷㄷ	ㅇㅇ	1485032978
근데 은탁이 침대 ㅋㅋㅋㅋㅋ	ㅇㅇ	1485032977
예고낚시일듯 ㄹㅇ 시청자들계속보라고	ㅇㅇ	1485032976
궁녀차사는 쓸데없이 전생만 깨치고 아웃된거?	ㅇㅇ	1485032973
이모랑 써니 귀신임??	ㅇㅇ	1485032971
오늘 은숙이가 커프 본거 인증함ㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485032970
기억찾는거 너무 허무함 ㅋㅋㅋ	ㅇㅇ	1485032969
김고은 연기가 진짜 별로야?	ㅇㅇ	1485032969
써니 어차피 기억 잃어도 왕여 좋아할꺼임	ㅇㅇ	1485032968
아 장고새끼 진짜 존나 싫음 개싫음 극혐	ㅇㅇ	1485032967
내가맞춰볼게 지은탁 임신했는데 애기 지키고 죽는듯	ㅇㅇ	1485032963
은숙이 드디어 새드냐?	ㅇㅇ	1485032963
도깨비 15회 분량 짧아서 청률 내려갈듯	ㅇㅇ	1485032962
나비는 뭐야?	ㅇㅇ	1485032961
깨비가본 써니 미래는 뭔데	ㅇㅇ	1485032959
근데 써니 왜 자살함?	ㅇㅇ	1485032960
대놓고 새드 예고 = 확실안 해피엔딩	ㅇㅇ	1485032963
야 근데 어제 예고에 분명 누워서 키스하는거있었는데	ㅇㅇ	1485032955
기억 찾는거 너무 싱거워서 김빠졌는데 김신이 존좋	ㅇㅇ	1485032953
미풍이도 눈썰매타면 제정신아닌거다	ㅇㅇ	1485032952
잘받아지는 좌표 가져왔어	ㅇㅇ	1485032955
그냥 다 죽고 하늘세계에서 해피엔딩	ㅇㅇ	1485032947
더킹 캐릭 누가 젤 좋냐?	ㅇㅇ	1485032941
도깨비 다 죽고 다음생으로 만나서 리셋각	ㅇㅇ	1485032942
미풍아 손호준 개ㅆㅆㅆㅆㅆㅆㅆ극혐	ㅇㅇ	1485032941
은탁이 이모 귀신이냐? 헐	ㅇㅇ	1485032939
공유 확실히 초반 찍은 비주얼이 개쩖	ㅇㅇ	1485032938
갠적으로 오늘꺼 설렘이유	ㅇㅇ	1485032941
예고가 새드어야 사람들이 자리 안뜨고 보지 ㅋㅋ	ㅇㅇ	1485032933
써니 자살해서 저승사자 되는 거?	ㅇㅇ	1485032932
아닠ㅋㅋㅋㅋㅋㅋ바로막방하는데 예고편해줄거라 생각도 못함ㅋㅋㅋㅋ	ㅇㅇ	1485032930
은숙아 제발 새드	ㅇㅇ	1485032929
도깨비 속편 이거 아닐까	ㅇㅇ	1485032932
다 죽자 발리 엔딩 넘어보자 ㄱㄱㄱㄱ	ㅇㅇ	1485032925
아까 인민군 배우 누구냐 상큼하고 잘생	ㅇㅇ	1485032923
15화 끝나고 예고해줬니	ㅇㅇ	1485032921
써니가 자살할 얼굴이 아닌데 ㅋㅋ	ㅇㅇ	1485032920
어 치킨 미리 시켰어야 되는데	ㅇㅇ	1485032918
환생 해피엔딩같다 느낌이	ㅇㅇ	1485032918
써니랑 저승이는 제대로 연애도 못해보고 고통만 받다 뒤지다니 억울하다	ㅇㅇ	1485032921
호텔에서 키스신왜짜른거야?	oo	1485032917
장고 질척 오지네	ㅇㅇ	1485032913
공유 이동욱 둘다 비줘 ㅁㅊㄷ	ㅇㅇ	1485032911
분명 써니 죽은건데 저승이 찻집에서 만나니까 존나 애틋하고 달달	ㅇㅇ	1485032912
김선은 현생에서도 단명하냐ㅜ	ㅇㅇ	1485032911
은탁이 죽어야	ㅇㅇ	1485032910
16회위해 15회피피엘하느라 반쯤 버린거라 믿고 기다린다	ㅇㅇ	1485032908
써니 죽어서 우는거 아냐'??	ㅇㅇ	1485032906
16회 몇분에 시작해?	ㅇㅇ	1485032906
임지연 귀여워ㅋㅋ	ㅇㅇ	1485032904
케이블이라 은숙이가 모험하는듯 작품중유일하게 새드	ㅇㅇ	1485032902
그래 다 죽이는것도 한드에서 색다로울듯하다	ㅇㅇ	1485032901
권혁수 볼케이노 광고 뭐냨ㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485032892
나 1분 못봤는데 뭔일 있었어? 왜 다 죽는데??	ㅇㅇ	1485032890
근데 김신 왜 써니한테 별관심이 없냐?	ㅇㅇ	1485032883
그와중에 공유는 비줠이 미쳤구나 ㅠㅠ	ㅇㅇ	1485032877
~혼란갤~	ㅇㅇ	1485032874
도깨비 분량 생각보다 짧나보네	ㅇㅇ	1485032871
공유는 우리 드라마사에 일찌기 없던 멋짐같아	ㅇㅇ	1485032870
저 예고에서 어케 해피가 나오지;;	ㅇㅇ	1485032869
은숙이 드디어 새드엔딩이냐?	ㅇㅇ	1485032871
긷줌들 또 심술부리고있냐?	ㅇㅇ	1485032867
은숙이모 새드 부탁해여	킹니갓니	1485032866
야 은탁이가 도깨비한테 우리 10년뒤에 동갑된다는게	ㅇㅇ	1485032866
해피긴 해피일텐데 예고에서 저러는거보면	ㅇㅇ	1485032865
미풍이 저 개멍청한게 이혼 안하는거 아님?	ㅇㅇ	1485032865
이조녁씨 나오긴 나와?	ㅇㅇ	1485032864
니들이 하도  은숙이 해피밖에 못쓴다니깐	ㅇㅇ	1485032864
솔로몬보는사람없냐	ㅇㅇ	1485032864
권혁수 광고 ㅋㅋㅋㅋㅋ 미친 ㅋㅋㅋ굽네 볼케이노 ㅋㅋㅋ	ㅇㅇ	1485032868
오늘 공유 진짜 좋다ㅋㅋ	ㅇㅇ	1485032863
티비앤 시작시간 알려주는거좋지 않냐?	ㅇㅇ	1485032861
이게 모야.  죽어??????????? 나비는 뭐해?	Oh	1485032854
김은숙 해피충이자나 그래서 다 죽이는 거 아님??	ㅇㅇ	1485032852
은숙이 미쳤냐 여주들을 다 죽이려고?	ㅇㅇ	1485032851
도깨비 해피엔딩에 100원 건다	ㅇㅇ	1485032847
근데 이제훈	ㅇㅇ	1485032843
다 죽고 환생해서 만나는거 아냐? ㅋㅋㅋ	ㅇㅇ	1485032845
11분남았다고 친절히 알려주네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485032842
은탁이 이모가 귀신이라늬?????	ㅇㅇ	1485032841
손호준 초반에는 개발연기였는데 조금 연기 늘었다.	ㅇㅇ	1485032842
다 죽고 하늘가네 ㅋㅋㅋㅋㅋ	ㅇㅇ	1485032839
야 그럼 아까 김신이 본 써니 미래는 뭔데	ㅇㅇ	1485032838
은숙아 ㅅㅂ 예고로 낚는ㄱ지?  아씨 ㅜㅜ	ㅇㅇ	1485032837
아니 둘다 죽으면 어찌되는데????	ㅇㅇ	1485032837
써니 왜 뒤짐? 김신이 써니 죽은거암?	ㅇㅇ	1485032837
저승사자되는데 시간 개오래걸리지않음?ㅋㅋㅋㅋㅋ	ㅇㅇ	1485032835
15화 제일 슬픈씬 이산가족 제일 웃긴씬 지잉	ㅇㅇ	1485032834
설마 써니,탁이 죽고 김신, 저승이 런웨이하면서 염라국 출동은	ㅇㅇ	1485032832
자살해야 저승사자되니까 ㅠㅠ	애미다~	1485032830
교통사고 넘 많다...	ㅇㅇ	1485032829
은숙이 다 죽이면 진짜 왜 티비엔 갔는지 이해될듯 ㅋㅋㅋㅋ	ㅇㅇ	1485032828
다죽고 인간이 아닌 모습으로	ㅇㅇ	1485032825
도깨비 막방땜에 예매한 영화 취소함 ㅋㅋㅋㅋㅋ	ㅇㅇ	1485032825
얘들아 김은숙이야 ㅋㅋㅋㅋㅋㅋ 해피다	ㅇㅇ	1485032825
다 죽어도 좋다 눈물 쏙빠지게 ㅜㅜ	ㅇㅇ	1485032825
근데 써니 저승사자되면 기억없어지잖아?	ㅇㅇ	1485032824
근데 마지막회를 2시간이나한다는거야?	ㅇㅇ	1485032824
은숙이가 새드를 쓸리없다고 생각했는데	ㅇㅇ	1485032824
예고가 새드여야 사람들이 팔딱팔딱 낚이고 본다	ㅇㅇ	1485032823
공유 미쳤다ㅋㅋㅋㅋㅋㅋㅋㅋㅋ씨밯	ㅇㅇ	1485032821
음 막판까지 예고로 낚시하네 ㅋ	ㅇㅇ	1485032816
써니는 죽었고 은탁이는 어찌될찌	ㅇㅇ	1485032812
아니 이모도 귀신임??	ㅇㅇ	1485032812
장고 쟤는 왜 저러냐?	ㅇㅇ	1485032812
써니 탁이 죽어서 깨비랑 저승이가 염라대왕 찾아가냐?ㅋㅋㅋ	ㅇㅇ	1485032814
써니랑 은탁이 둘다죽나보네 헐	ㅇㅇ	1485032810
은숙이의 새드를 응원합니다	ㅇㅇ	1485032810
은탁이 이모 귀신이지??	ㅇㅇ	1485032810
다죽이냐?	ㅇㅇ	1485032809
저승사자 감기걸렸니	ㅇㅇ	1485032808
40분까지 광고함?	ㅇㅇ	1485032807
보이스 55분후 방송됩니다	ㅇㅇ	1485032805
써니 죽는게 더애절	ㅇㅇ	1485032803
은숙아 그르지마 그르지마 왜그래	ㅇㅇ	1485032803
[속보] 김은숙 과로로 마지막회 임성한작가에게 대필 부탁	ㅇㅇ	1485032800
뭐야 다 죽어 뭐냐 ㅅㅂ ㅋㅋ	ㅇㅇ	1485032796
1회 때 엄마 사고나던 그대로 죽나??	ㅇㅇ	1485032792
그냥다죽이고 끝내자	ㅇㅇ	1485032790
죽는거냐...	ㅇㅇ	1485032790
김은희 :[씨익]	ㅇㅇ	1485032789
이번에 다죽이냐?	ㅇㅇ	1485032789
은숙이 속셈이 뭐냐 아오 씨 미치겠네	ㅁㅁ	1485032788
아니 근데 왤케 짧아? 편성표랑 다르잖아 시발 ㅋㅋㅋㅋ	ㅇㅇ	1485032787
기타누락자  사고 써니 자살	ㅇㅇ	1485032787
40분되야 시작하네	ㅇㅇ	1485032786
15화는 공유 매력발산 회차닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485032786
15회 60분 밖에 안했어  ㅠ	ㅇㅇ	1485032786
ㅅㅂ 인간들은 다 죽이냐 ㅜㅜㅜㅜ나방놈 ㅜㅠ	ㅇㅇ	1485032784
헐 써니 방금 죽었음??	ㅇㅇ	1485032783
아 장고 시바 꺼지라	ㅇㅇ	1485032784
다죽는거ㅗ냐	ㅇㅇ	1485032783
지은탁은안죽지 세드일리없어	ㅇㅇ	1485032784
은탁 써니 둘다 죽나보네	ㅇㅇ	1485032787
도깨비 마지막회 눈물 펑펑각이네 ㅠㅠㅠㅠㅠㅠㅠㅜ	ㅇㅇ	1485032782
일단 써니가 죽는건 확정아님?	ㅇㅇ	1485032782
4명 다 죽고 저승 가서 놀자 개꿀ㄹㅇㅋㅋㅋㅋ	킹니갓니	1485032782
웬지 김신 은탁 써니 저승이 모두 사망각이다 ㄷㄷㄷㄷㄷ	ㅇㅇ	1485032782
뭐야 다 죽는 거야ㅠㅠ	ㅇㅇ	1485032782
미풍이 아바지 등장 시키고	ㅇㅇ	1485032779
길가다가 너무 예쁘셔서 커퓌라도 하고 싶네요 뭐임	ㅇㅇ	1485032779
오늘 왜이렇게 노잼이야 도깨비 ㅠ	ㅇㅇ	1485032779
헐 이제훈은 연기가 왜 또 저러냐	ㅇㅇ	1485032779
ㅁㅊ 구혜선 안재현 ㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485032777
우와 씬난다 지은탁 쥬금 하하핫	ㅇㅇ	1485032776
16화 9시 40분 시작 맞냐	ㅇㅇ	1485032775
미친 둘다죽는거냐;;;;;	ㅇㅇ	1485032773
ㅋㅋㅋㅋㅋㅋㅋ방금 이제훈 예고ㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485032773
여주, 섭녀 둘다 죽는필인데? ㅡ.ㅡ	ㅇㅇ	1485032770
써니 지은탁 죽으면 은숙이 ㅇㅈ한다	ㅇㅇ	1485032768
저승이가 기타누락자 살려서 은탁이가 미안하다고하는가	ㅇㅇ	1485032765
예고 뭐냐 ㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷ	ㅇㅇ	1485032769
할 뭐야 ㅠㅠㅠㅠ 써니는 자살각이고 은탁인 사고로 죽냐? ㅠㅠㅠ	ㅇㅇ	1485032765
은숙이가 새드를 쓸리가 없는데	ㅇㅇ	1485032765
둘 다 죽냐 --	꽁빌레라	1485032761
빻탁이 뒤짐 개신남ㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485032759
나비 씹관종 새끼가 마지막까지 김신 울리네	ㅇㅇ	1485032758
써니 은탁이 다 죽냐며 ㄷㄷㄷㄷ	ㅇㅇ	1485032757
써니 탁이 다 죽냐?	ㅇㅇ	1485032758
써니랑 지은탁 다 죽음???	ㅇㅇ	1485032757
근데 궁금한데 써니 왜 자살함?	ㅇㅇ	1485032757
예고 다 낚시임 너무 노골적으로 새드 보여줌	ㅇㅇ	1485032756
은숙이 한번 더 꺾네ㄷㄷㄷ	ㅇㅇ	1485032756
유인나 자살각 맞나본대?? 망각차 받는거보니까	ㅇㅇ	1485032754
신민아보니까	ㅇㅇㅇ	1485032753
헐 은숙이 새드냐??	ㅇㅇ	1485032752
은숙아 다 죽이니...설마	ㅇㅇ	1485032748
은탁써니 다죽네 ㅅㅂ	ㅇㅇ	1485032748
써니 죽네	ㅇㅇ	1485032743
진짜 은탁이랑 써니 둘다 죽냐?	ㅇㅇ	1485032746
김신 능력ㅈ그대로면 늙지도 않는거네??	ㅇㅇ	1485032740
효원이는 뭐 저런걸 물어보냐 쟤네들도 정상은 아냐	ㅇㅇ	1485032743
둘다 죽이냐? 헐	ㅇㅇ	1485032739
예고 뭔데???	ㅇㅇ	1485032738
은탁이가 스스로 죽음을 선택하나봐	ㅇㅇ	1485032737
일룸 피피엘 이해합니다	ㅇㅇ	1485032737
새드냐	ㅇㅇ	1485032736
써니죽었써 씨발ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅡ	ㅇㅇ	1485032735
뭐지 이건......	ㅇㅇ	1485032735
귀신이 보이면 어떻게 되는 거야?	이기적유전자*	1485032734
헐 써니죽나봐 ㅠㅠㅠ	ㅇㅇ	1485032732
예고뭐냐 헐? 다 죽냐 ㄷㄷ	ㅇㅇ	1485032730
그냥 한시간씩 끊지 뭐하러 세시간을 잡았지	ㅇㅇ	1485032729
나중에 유인나 저승이 신입으로 들어오는장면 백퍼나올듯 ㅋㅋ	ㅇㅇ	1485032729
헐 방금 존나 못생겼었다	ㅇㅇ	1485032729
헐 예고무ㅜ냐ㅠㅠㅠ	ㅇㅇ	1485032727
헐 써니 진짜 죽나	ㅇㅇ	1485032726
속보 예고김고은 존못	ㅇㅇ	1485032725
미친 써니 죽어?	ㅇㅇ	1485032724
써니 자살이랑 은탁 아홉수 겹치면 저승이 누굴 지키냐?	ㅇㅇ	1485032723
코믹씬빼고 기억찾는거에 힘주지	ㅇㅇ	1485032722
헐 써니야ㅠㅠㅠㅠㅠ	ㅇㅇ	1485032722
써니 죽네 ㅠㅠㅠㅠㅠㅠㅠ	ㅇㅇ	1485032721
써니는 이미 자살로 죽음	ㅇㅇ	1485032719
도깨비 보니깐 캐나다 가고싶다ㅠㅠ	ㅇㅇ	1485032719
헐. 써니	ㅇㅇ	1485032718
깨비 결혼하면 인간되면 좋겠다	ㅇㅇ	1485032717
써니.죽었네	ㅇㅇ	1485032715
도깨비 이렇게끝남?막방임?	ㅇㅇ	1485032713
공유 너무 좋다	ㅇㅇ	1485032712
이모 귀신이야?	ㅇㅇ	1485032710
900년을 고르고 고른게 은탁이라니ㅋ	ㅇㅇ	1485032708
난 도깨비 피피엘보고 토레타 일룸 극혐되고 에어캐나다 존나 끌린다	ㅇㅇ	1485032712
질질끌다 끝나네	ㅇㅇ	1485032707
써니 죽었네	ㅇㅇ	1485032707
긷갤에 벚꽃스포 올라왔던거 기억나냐	ㅇㅇ	1485032706
이어서 안 하네	ㅇㅇ	1485032705
장고미풍 이혼하자	ㅇㅇ	1485032702
써니가 제일 불쌍해 시발ㄹㄹㄹㄹㄹㄹㄹㄹ	ㅇㅇ	1485032703
응복이도 날림으로 일하네 어제도 그러고 엔딩 왜 이따구	ㅇㅇ	1485032697
야 40분뒤에 해 ???깨비 마지막회 ?	ㅇㅇ	1485032695
왜 뒤로 갈수록 노잼이냐	ㅇㅇ	1485032693
어제 김고은 심하게 못생겨보인 이유를알았다	ㅇㅇ	1485032691
깨비 진짜 로맨틱하다 프로포즈하니 꽃피는거보소 ㅠㅠㅠ	ㅇㅇ	1485032690
편성표40분까지던데	ㅇㅇ	1485032687
빻탁이 진짜 개빻음 씨발	ㅇㅇ	1485032686
공유가 열일한다 ㅠㅠ	ㅇㅇ	1485032684
허접 차라리 어제 끝내지	ㅇㅇ	1485032683
미풍이 깔끔한 이혼길만 걷길 ㅠㅠ	ㅇㅇ	1485032683
근데 김신 써니보러 잘 안가네? 써니가 자기 기억 못하는걸로 알아서	ㅇㅇ	1485032683
연방한다고 엔딩씬이 시들하네	ㅇㅇ	1485032682
그냥 딱 여기서 끝내도 될거같은데	ㅇㅇ	1485032678
둘이 보통 사람처럼 결혼하고 살 수 있나?	ㅇㅇ	1485032678
깨비야 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ	ㅇㅇ	1485032675
근데 도깨비랑 인간이랑 됩니까	ㅇㅇ	1485032675
응 이상했어 거지같앴어	ㅇㅇ	1485032672
써니도 저승사자 되는거 아니겠지	ㅇㅇ	1485032667
진짜 한개도 안설렌다	ㅇㅇ	1485032665
이거원래 한시간짜리?	ㅇㅇ	1485032663
티빙 되게 끊기네	ㅇㅇ	1485032663
또 꽃피었어 ㅋㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485032667
무뜬금엔딩입갤	ㅇㅇ	1485032662
15끝?	ㅇㅇ	1485032662
첫사랑 회수한다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485032657
꽃 만개한것봨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485032660
고려남자 꽃피웠어ㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485032654
프로포즈하고 꽃폈어 헐 ㅠㅠㅜㅜㅠㅠㅠㅠㅠ	ㅇㅇ	1485032652
써니 굳이 왜 떠나는거야???	ㅇㅇ	1485032651
청혼 ㄷㄷ	ㅇㅇ	1485032649
지은탁 타임 화장실타임	ㅇㅇ	1485032650
써니가 자살을 하려고 해도 저승이가 명부를 받고 말리면 끝	ㄷㅋ	1485032650
