공유가 키스씬으로 열일했는데 왜 침대로 산통 다깨냐	ㅇㅇ	1485033120
은탁이 정신병환자냐;;	ㅇㅇ	1485031929
김고은 스토커같네	ㅇㅇ	1485031926
아시발꿈인줄;;;	ㅇㅇ	1485031926
써니 왜 안 보이냐 걱정 되네	ㅇㅇ	1485031928
뇌종양 아니면  어쩌려고	ㅇㅇ	1485031924
뭐하는거야 둘이 좋다가 있다가 지은탁이 울면서 깨어나길래 진짜 꿈인줄	ㅇㅇ	1485031923
김고은 보니 윤은혜가 그나마 연기를 잘했다는걸 새삼 느낀다	ㅇㅇ	1485031922
잘때 저렇게 다 입고 잔다고??	ㅇㅇ	1485031923
왜 마지막에와서 지은탁 몰빵이냐 김신 쓸거다썼다 이거냐	ㅇㅇ	1485031922
지은탁 집착병걸림	ㅇㅇ	1485031920
성인 은탁이 머리  너무한다	ㅇㅇ	1485031919
연기시발 존나	ㅇㅇ	1485031920
근데 둘이 진짜 안어울린다	ㅇㅇ	1485031918
월계수에서 건달나오는 사람있잖아 조윤희랑 사귀다 헤어진거야 결혼까지 한거	ㅇㅇ	1485031921
아직한편이남앗는듸ㅣ...	ㅇㅇ	1485031916
진짜 개콘 수지 닮앗당	ㅇㅇ	1485031916
은숙이 막판에 또 막쓰네	ㅇㅇ	1485031914
꼴깝을 떨어라	ㅇㅇ	1485031914
아시발꿈인줄ㅋㄱㅋㄱㅋㅋㅋ	ㅇㅇ	1485031911
아연기씹..	ㅇㅇ	1485031911
왜이래	ㅇㅇ	1485031905
정신병걸렸냐	ㅇㅇ	1485031904
하..	ㅇㅇ	1485031903
떡밥 회수 실패네	ㅇㅇ	1485031902
김고은 너무 느끼해	ㅇㅇ	1485031905
김은숙작가 여주에 정말 만족할까? 전화해서 물어보구싶네	ㅇㅇ	1485031901
오예 쌕쓰	ㅇㅇ	1485031899
꿈꿧나부다	ㅇㅇ	1485031899
헐 부럽다 ㅋㅋ 김고은 계탓네	ㅇㅇ	1485031896
도깨비 안늙고 계속 불멸의 삶을 살면 검꽂고 살때랑 똑같지않냐?	ㅇㅇ	1485031893
도깨비 만나고 다시 고3된거냐	ㅇㅇ	1485031893
은탁이가 더 적극적이냐ㅋㅋㅋㅋㅋ	ㅇㅇ	1485031894
시가 태후는 그래도 감정선은 안건드렸다	ㅇㅇ	1485031890
어째 커프2보는 느낌이다	ㅇㅇ	1485031884
지금 이런식으로 1회 더 남은거냐?	ㅇㅇ	1485031881
신하균 부들사	ㅇㅇ	1485031880
뭘 또이불속에 카메라를	비형여자	1485031879
왜이러는것이냐 ㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031878
저런거 봐도 설레이지가 않아......	ㅇㅇ	1485031878
아니 써니 연락두절이였는데 안궁금해?	ㅇㅇ	1485031876
시발 이런걸 기억 잘 돌아오게하고 넣으라고 ㅡㅡ	ㅇㅇ	1485031880
어ㅠ 시댕 부러운 것	ㅇㅇ	1485031876
미풍이 간만에 보는데 무슨돈으로 만두집 차렸어?	ㅇㅇ	1485031874
저러다 진짜 애 하나 만들겠네	ㅇㅇ	1485031873
아 존나 유치하네	ㅇㅇ	1485031873
왜이러는것이냨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031868
너무 알콩달콩하니까 또 불안해 ㅠㅠ	ㅇㅇ	1485031871
ㅋㅋㅋㅋ 지은탁 응큼한덧	ㅇㅇ	1485031867
너 아주 야해가지고	ㅇㅇ	1485031865
아시발 제밝..베드신..	ㅇㅇ	1485031863
근데 케미 진짜 없다	ㅇㅇ	1485031862
은숙아 ㅋㅋㅋㅋ미친 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031860
샤워할때 불러보지	abc	1485031857
미풍이 할배쓰러지는 전개만 아니었음 좋겠다	ㅇㅇ	1485031857
왜 계속 19세 연기하냐고 씨발 존나 짜증나네	ㅇㅇ	1485031855
어디넄ㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031856
똥도 못싸겠다 똥 쌀 때 소환할까봐	ㅇㅇ	1485031854
대장부의 삶 언제 다 읽어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031854
은탁이 연기가 왜 고딩때됨?	ㅇㅇ	1485031854
아 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031852
깨비는 화장실 갈까?ㅋㅋㅋ	ㅇㅇ	1485031851
기억과 함께 ㅆㅂ 쩝쩝 찡찡도 돌아옴	ㅇㅇ	1485031850
미풍이 시청률 엄청 떨어지겠다	ㅇㅇ	1485031849
ㅅㅂ 그동안 초 못불어서 어케 살았데	ㅇㅇ	1485031848
역시 은숙이네 서사 개나주고 저런식이지	ㅇㅇ	1485031843
대장부의 삶 도대체 언제 완독함?	ㅇㅇ	1485031843
9년 전에 읽고있던책ㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031844
아 ㅅㅂ  은숙아  저딴  유치뽕짝이  달달하더냐	ㅇㅇ	1485031842
은탁이 웨이브 너무 줘서 이상해.	ㅇㅇ	1485031843
공유 코믹 담당 시킬거였으면 그냥 소멸 상태로 두지 저게 뭐냐	ㅇㅇ	1485031838
딱지 애비다줌 ㅋㅋ	ㅇㅇ	1485031838
공유 존나 귀얍다고 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ	ㅇㅇ	1485031835
행복해지는 방법이 담배?ㅋㅋ	ㅇㅇ	1485031835
김고은말투 고딩때로돌아왓네	ㅇㅇ	1485031830
Cctv에 안잡히냐ㅋㅋㅋ	ㅇㅇ	1485031830
집을 오래비우면 곰팡이가 많이생기는데	ㅇㅇ	1485031829
김고은 백상 여우주연상 가능하겠지?	ㅇㅇ	1485031829
대장부의 삶ㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031827
깨비가착해	ㅇㅇ	1485031826
공깨비 아까 요리하는 마임ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031824
여긴 도깨비만 달리냐 연실이 남편 출소함	ㅇㅇ	1485031822
ost 누구꺼야ㅡ	녕랑단	1485031820
아 귀여워 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031820
망자들 사연은 다 슬퍼 ㅠㅠㅠㅠ	ㅇㅇ	1485031817
공유존컼ㅋㅋㅋ	ㅇㅇ	1485031817
은탁아 부럽다 시발 ㅋㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031817
뭐해 ㅋㅋㅋㅋ	ㅇㅇ	1485031816
주걱 시발 ㅋㅋㅋㅋㅋ	ㅇㅇ	1485031814
근데 도깨비 다시 되살아나도 불멸의 삶을 사는거냐? 그럼 검꽂힌거랑 똑같	ㅇㅇ	1485031807
요리잼 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031807
zㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031810
김고은 다시 애기말투	ㅇㅇ	1485031806
나비신은 쫀쫀하게 풀자신이 없어서 만든 장치같음	ㅇㅇ	1485031805
공유 너무커여워	ㅇㅇ	1485031806
도깨비못보고있는데 유인나 터졌냐? 실시간 1위네	ㅇㅇ	1485031802
아 공유시발ㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031801
김고은은 시크한게 잘어울림	ㅇㅇ	1485031799
담배인줄 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031799
공깨빜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031795
이딴거넣을시간에 기억돌아오는 걸 공들였어야지 시발ㅋㅋㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031797
그러고보니 써니는 마흔쯤 된거아니냐	ㅇㅇ	1485031792
김고은 무섭게 19살 혀짧은 모지리로 돌아왔네	ㅇㅇ	1485031791
쟤 아프냐?알굴 심하게 부었네	ㅇㅇ	1485031789
인간을 사랑한 저승사자도 재밋을듯 ㅋㅋㅋ	ㅇㅇ	1485031788
김은숙 태후 도깨비 두개만 봤는데 원래 갈수록 뒷심 떨어짐?	ㅇㅇ	1485031784
올레 피크가 20.23 이냐 오늘????!!!	ㅇㅁㄴㅇㅁㅇ	1485031784
웬지 김신이랑 은탁이랑 같이 죽을삘이네 아홉수 마무리	ㅇㅇ	1485031781
아 진짜 클로즈업좀 하지마라 씨발	ㅇㅇ	1485031779
저 단발에 왜때문에 저딴 펌을 한거야????	ㅇㅇ	1485031771
송재정은 개연성은 있으나 로맨스가 약하고 김은숙은 반대고	ㅇㅇ	1485031769
아싸 지은탁이 무로 돌아간다	ㅇㅇ	1485031766
김고은 까는 애들 메갈이지?	ㅇㅇ	1485031765
아니 ㅅㅂ 지은탁 왜 열아홉 말투로 돌아감?	ㅇㅇ	1485031760
아홉수가 있긴있냐?	ㅇㅇ	1485031759
해피엔딩 같진 않다 진짜...	ㅇㅇ	1485031758
신이랑 인간도 자서 자식만듬. 데미갓이라고 함.	ㅇㅇ	1485031753
은탁이 죽어도 김신이랑 잘 살 수 있지않나	ㅇㅇ	1485031749
우리 할아버지 이북에 아내 분 혼자 두고 내려오셨는데	ㅇㅇ	1485031749
나쁜년들아	ㅇ	1485031747
아홉수라 기억난거냐ㄷㄷ	ㅋㅋ	1485031746
기억과 함께 징징 말투까지 돌아옴 ㅜㅜ	ㅇㅇ	1485031746
지은탁 써니 다 죽고 지은탁은 공유가 ㅈㄴ울어서	ㅇㅇ	1485031746
김은숙 글쓰는 스타일 알겠네	ㅇㅇ	1485031744
올레 좀 올려줘	ㅇㅇ	1485031743
메인커플보다 저승이커플이더 절절하고 맴찢ㅜㅜㅜ	ㅇㅇ	1485031743
도깨비 아들 하나 낳고 죽으면 되겠네	ㅇㅇ	1485031742
은탁이 얼른  죽는게맞다	ㅇㅇ	1485031741
죽을 운명이네	ㅇㅇ	1485031740
일본같으면 저승사자 에피로 드라마 한편 더찍음	ㅇㅇ	1485031734
스무살에서 슴아홉은 진짜 변하는것도없는시기인데	ㅇㅇ	1485031735
지은탁이랑 저승이가 메인커플이었어도 재밌었을듯	ㅇㅇ	1485031733
새드각인가	ㅇㅇ	1485031736
명부에 올려서 이제 기타누락자 아니잖아	ㅇㅇ	1485031729
아니 29인데 왜 귀척 쳐 하냐고	ㅇㅇ	1485031728
근데 아까 5년전은 왜 나온거지?	ㅇㅇ	1485031727
ㅅㅂ나 19살인데 개무섭네 ㄷㄷ	킹니갓니	1485031723
검은 왜 꽂고 있었던 거야	ㅇㅇ	1485031724
아홉수 소년 시즌2냐? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031715
지은탁 죽고 새드로가자 제발	ㅇㅇ	1485031712
지은탁 죽나보네	ㅇㅇ	1485031706
아홉수에 슈퍼도 가지마라 알겠냐 ㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031704
그냥 도깨비 혼자살자	ㅇㅇ	1485031701
역시나 죽을운명	ㅇㅇ	1485031694
지은탁 죽냐? 도깨비와 사람 2세 궁금해했더니 도깨비 신부는 귀신된후인듯	ㅇㅇ	1485031694
아홉은 뭐라고?	ㅇㅇ	1485031688
제발 뒤졌으면	ㅇㅇ	1485031684
와 아홉수를 저렇게 푸네	ㅇㅇ	1485031682
아홉수ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031679
저승아 빻탁이 좀 데려가라	ㅇㅇ	1485031680
올레 피크 얼마야?	ㅇㅇ	1485031679
은탁이 죽냐? ㄷㄷ	ㅇㅇ	1485031677
ㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇ써니 죽은 거 아님?	오승아	1485031675
메인을 저렇게 안 애절하게 그릴수 있는거냐? 서브가 훨씬 애절하고	ㅇㅇ	1485031671
기타누락자의 운명 ㄷㄷㄷㄷ	ㅇㅇ	1485031668
29살에 저승사자 만난다더니 만났어 시발	ㅇㅇ	1485031667
은탁이 죽어서 도깨비되냐	ㅇㅇ	1485031666
어제 29살같던 은탁이 어디감ㅠㅠ	ㅇㅇ	1485031666
이동욱 립스틱 광고 하나 찍어라	ㅇㅇ	1485031664
벌써 29인데 왜 귀척인데	ㅇㅇ	1485031664
이뿌고 연기 잘하는 이십대초반 여배우가 이리 없냐..	ㅇㅇ	1485031662
키스씬 매달리는 장면 여배우가	ㅇㅇ	1485031661
29살강조하는게또명부오냐?	ㅇㅇ	1485031647
스물아홉이면 아홉수라고 또 은탁이한테 뭔 일 생기겠네	ㅇㅇ	1485031646
스물아홉인데 저렇게 하냐???	ㅇㅇ	1485031643
아홉수	ㅇㅇ	1485031641
스물아홉 아홉수잖아	ㅇㅇ	1485031638
아니 이동욱 오늘 유독 존나 존잘 아니냐??	ㅇㅇ	1485031638
●[충격] 이재명 두산 게이트 터졌다.jpgㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷ	ㅇㅇ	1485031637
써니가 자살하면	ㅇㅇ	1485031635
어 저말 인간이 저승사자 만나서 좋을게 머가 있다고..	ㅇㅇ	1485031633
29살이 말투가 왜저래	ㅇㅇ	1485031631
이건뭐 15화가 마지막화수준;	ㅇㅇ	1485031632
데려가 저승아 저년좀	ㅇㅇ	1485031632
망자사연 눈물나면 웹툰 죽음에관하여 봐라	ㅇㅇ	1485031629
29라서 뒤져서 도깨비 되나봄 ㅇㅇ	녕랑단	1485031628
저승이가 시청자맘 대변해주네	ㅇㅇ	1485031628
정말 예상치 못한 전개군	ㅇㅇ	1485031627
기억찾았다고 성격이 저렇게 바뀌냐?	ㅇㅇ	1485031620
혀짧은소리좀 제발 안내면 안되냐	ㅇㅇ	1485031620
김고은 너무 안 이쁘당	ㅇㅇ	1485031621
오여기서 이동욱 존잘이네	ㅇㅇ	1485031620
작가조차 자기작품에 놀라고 있네 예상치못한 전개 ㅋㅋ	ㅇㅇ	1485031615
써니 저승이 환생해서 70년만에 만나나봄	ㅇㅇ	1485031614
미풍이 광고도 없이 바로 하네	ㅇㅇ	1485031618
그나저나 이동욱 입술은 진짜 이쁘다	ㅇㅇ	1485031612
고딩때랑 진배없던 ㅋㅋ 사람은 안변한다더니	ㅇㅇ	1485031611
ㅠㅠ 남북	ㅇㅇ	1485031610
저것들이 지금만 커플이고 저승이 불쌍해	ㅇㅇ	1485031603
저런 저승-망자씬 계속 끼여있던건데 전체 서사가 무너지니까	ㅇㅇ	1485031598
기타누락자 ㅋㅋㅋㅋ	ㅇㅇ	1485031595
도깨비와 인간은 섹스하면 이종교배인데 정자난자 수정할수있냐	ㅇㅇ	1485031590
저승이 일할때 존나 좋음	ㅇㅇ	1485031590
주인공얘기보다 이런사연들이 더 공감되고 절절 슬프니	ㅇㅇ	1485031584
망자사연은 하나같이 눈물나냐ㅠ	ㅇㅇ	1485031583
슬프다 ㅠㅠ	ㅇㅇ	1485031579
김은숙은 김은숙이다	ㅇㅇ	1485031579
북괴비네	ㅇㅇ	1485031578
할아버지도 차 안마시고 기다린거?	ㅇㅇ	1485031578
할매할배로 바뀌고 눈물 터졌다	ㅇㅇ	1485031576
은숙이 사후세계 너무 심취했네ㅋㅋ	ㅇㅇ	1485031575
은숙아 메인 감정선이 단역배우들 휴전선 감정선보다 못하면 어쩌냐?	ㅇㅇ	1485031574
저승이 맘씨 착한거 봐 ㅠㅠ망각의 차 안 줌	ㅇㅇ	1485031574
뭐냐 슬프다ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ	ㅇㅇ	1485031574
아까 그 할매 서프라이즈에 자주 나오던 할매라	ㅇㅇ	1485031569
써니랑 저승이 재회각 아니야?	ㅇㅇ	1485031573
아 저 잠깐 나오는 단역들도 감정선 서사가 있는데	ㅇㅇ	1485031569
625때 헤어지고 서로 못 잊어서 둘 다 혼자 늙은 부부들 있을까?	ㅇㅇ	1485031567
아 응복이 연출 쩌네..	ㅇㅇ	1485031566
아 너무 슬프다	ㅇㅇ	1485031564
은숙이 메인커플은 코믹만 주고 그외는 다애절 슬픔	ㅇㅇ	1485031561
연출 ㄷㄷㄷㄷㄷ	ㅇㅇ	1485031560
진짜 죽어서 저런거 있으면 좋겠다ㅠㅠ	ㅇㅇ	1485031560
눈물이 터지려는 참이었는데	ㅇㅇ	1485031558
아직 따뜻한대	ㅇㅇ	1485031557
미풍 시작	ㅇㅇ	1485031557
써니가 자살하면 가장 큰 죄를 짓는거기 때문에 저승이로 환생해서 재회 가	ㄷㅋ	1485031550
지금 저 여자가 김고은보다 훨 낫다	ㅇㅇ	1485031547
근데 갭이랑 차이랑 같은 뜻인데 왜 갭차이라고	ㅇㅇ	1485031539
저 여자가 더 연기잘해	ㅇㅇ	1485031539
슬프다기 보다  뜬금없네	ㅇㅇ	1485031537
아ㅋㄱㅋ야갤 너무웃겨ㅋㄱㄱㄱ둘다북괸데 왜 못만났냐고	ㅇㅇ	1485031536
여배우 표정 연기 좋네	ㅇㅇ	1485031536
저 짧은 망자들 에피가 시바 존나 슬프다 ㅠㅠㅠㅠㅠ	ㅇㅇ	1485031538
노부부 ㅠㅠ	ㅇㅇ	1485031534
ㅆㅂ눈에서 눈물나온다ㅠㅠ	ㅇㅇ	1485031534
슬프다 ㅠㅠ	ㅇㅇ	1485031530
저 얘기는 갑자기 왜 나오는거임	어도	1485031530
잠깐 나오는 단역에 더 몰입하는 긷줌ㅋㅋ	ㅇㅇ	1485031531
도깨비가 은탁이 할매일때 오지 그게 더 슬펐을듯	ㅇㅇ	1485031530
오늘 도깨비중 제일 슬퍼 ㅅㅂ ㅠㅠ	ㅇㅇ	1485031528
써니 자살하고 자살한 죄로 저승사자 되나?	ㅇㅇ	1485031531
미풍이한다	ㅇㅇ	1485031526
●[충격] 이재명 두산 게이트 터졌다.jpgㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷ	ㅇㅇ	1485031525
이게 더슬프닼ㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031523
장풍꼬마 할머니는 아닌건가?	ㅇㅇ	1485031523
유인나자살이면 같이 저승사자하는 엔딩인가	ㅇㅇ	1485031519
단역도 울면서 대사치는거 저렇게 잘하네 ㅠㅠㅠ	ㅇㅇ	1485031510
비가 부릅니다 떨리는 니 몸 안에 돌고 있는 나의 매직스틱(MAGIC S	ㅇㅇ	1485031505
저게 젤 슬프다 ㅠㅠ	ㅇㅇ	1485031502
왜 뜬금 인민군 재회냐? 떡밥있냐? ㅋㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031500
ㅠㅠㅠㅠㅠㅠㅠ	ㅇㅇ	1485031499
장풍꼬마는	ㅇㅇ	1485031499
자살하면 저승이 되자나	ㅇㅇ	1485031496
●[충격] 이재명 두산 게이트 터졌다.jpgㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷ	ㅇㅇ	1485031496
저삔 이쁘네	ㅇㅇ	1485031495
얘네가 김고은보다 연기잘한다	ㅇㅇ	1485031494
아 지금 장면 좋다 ㅇㅇ	ㅇㅇ	1485031491
헐..뭔데 넘 슬프다	ㅇㅇ	1485031492
저남자배우 누구냐	ㅇㅇ	1485031492
야갤러들 ㅋㅋㅋ 북괴비래 ㅋㅋㅋ	ㅇㅇ	1485031490
유인나 저승이랑 만나는 최후의수단으로 자살하는거아니지??	ㅇㅇ	1485031489
확실히 퀘백씬은 먼저 다 찍어놓은거라 존나 붕 뜬다	ㅇㅇ	1485031490
73년 만에ㅠㅠ도깨비내외보다 더 불쌍해	ㅇㅇ	1485031489
이 부부가 더 애절하다 ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031487
와씨 둘다 존잘존예 아님?	ㅇㅇ	1485031486
으. 수출은모하긋다	ㅇㅇ	1485031485
ㅠㅠ 전에 강아지 마중나온거 생각나네	ㅇㅇ	1485031486
깨비 이해해줘야지.. 900년 넘게 동정으로 살았으면 ㅠ	ㅇㅇ	1485031483
난 저런거 좋더라 애절	ㅇㅇ	1485031483
누구얘기야??	ㅇㅇ	1485031482
태후커플은 텐트안에서 뽀뽀도 못하게 하더니 은숙이	ㅇㅇ	1485031481
휴전선ㅠㅠㅠㅠㅠㅠㅠ	ㅇㅇ	1485031480
ㅁㅊ 개슬퍼	ㅇㅇ	1485031478
종소리 듣고 써니인 줄 알고 심장 철렁함.	ㅇㅇ	1485031478
아 너무 슬퍼 지금 노부부	ㅇㅇ	1485031472
ㅠㅠㅠㅠㅠㅠ ㅠㅠㅠㅠㅠㅠㅠ 미친듯이 눈물난다	ㅇㅇ	1485031470
야 ㅆㅂ 눈물난다 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㄹㅇ ㅠㅠㅠㅠㅠ	ㅇㅇ	1485031471
공유 좋겠네 어린고으니랑ㅋ	ㅇㅇ	1485031470
사연팔이들어갔네 은숙이	ㅇㅇ	1485031465
헐 써니 자살한다고....	ㅇㅇ	1485031458
이런씬은 되게좋은데 ㄷㄷ	1234	1485031462
ㅆㅂ보이스 보고싶어	ㅇㅇ	1485031455
헐 이건 슬프다	ㅇㅇ	1485031452
헐 ㅠㅠㅠㅠ	ㅇㅇ	1485031446
허류ㅠ	ㅇㅇ	1485031444
김고은 머리 진심 누가 짤라놨냐 ㅅㅂㅋㅋㅋ	ㅇㅇ	1485031444
인밈군 잘생	ㅇㅇ	1485031442
ㅠㅠㅠㅠㅠㅠㅠㅠㅠ 군복입구있어ㅜㅜㅜㅜㅜㅜㅜㅜ	ㅇㅇ	1485031441
헐 뭐야 전쟁 때 헤어졌던 부부인가	ㅇㅇ	1485031440
이산가족인가봐	ㅇㅇ	1485031436
시발련들아 김신 두시간 뒤면 보내줘야 해	ㅇㅇ	1485031436
헐 뭐야?	ㅇㅇ	1485031435
드라마가 뭐 이리 툭툭 끊겨	어도	1485031435
허류ㅠㅠㅠ 인민군이었나봐 ㅠㅠㅠㅠㅠ	ㅇㅇ	1485031434
이산가족인가ㅠㅠㅠㅠ	녕랑단	1485031433
이런 연출 좋다	ㅇㅇ	1485031433
써니자살한거아니냐ㅜㅡㄴ불안하게	ㅇㅇ	1485031431
헐 먼저간 남편이 마중나왔어	ㅇㅇ	1485031431
할머니 얘기 뭐야 슬프게ㅠㅠㅠㅠ	ㅇㅇ	1485031430
뭐야... ㅠ 왜 저렇게 찍어...	ㅇㅇ	1485031430
인민군?	ㅇㅇ	1485031429
헐ㅜㅜ	ㅇㅇ	1485031428
장풍꼬마 할머니아님?	ㅇㅇ	1485031421
댓글서 정병 거리는거 무슨 뜻이야?	ㅇㅇ	1485031419
헐 할배 마중 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ	ㅇㅇ	1485031423
너무 재미있어서 시간이 지나가는게 아까워	ㄹ	1485031415
아 러브씬은 못보겠더라 진짜	ㅇㅇ	1485031414
신탁 존좋 ㅠㅠㅠㅠㅠ	ㅇㅇ	1485031407
공유 이제 후다라 능력 상실	ㅇㅇ	1485031408
나는 공유 옷발을 보려고 드라마를 보고 있는가	ㅇㅇ	1485031407
지은탁 다시 19세 연기 하는데????	ㅇㅇ	1485031406
배드씬은없네 다행이다 휴	ㅇㅇ	1485031404
나 공유 김고은 망붕될거같아	ㅇㅇ	1485031404
태후는 그래도 감정선가지고 장난치진않았는데	ㅇㅇ	1485031400
고은이 14화는 이쁘더니 다시 못생겨졌냐	ㅇㅇ	1485031395
이종교배 씨발 미쳤나 진짜	ㅇㅇ	1485031392
김신 이승 나이로 39살에 19살 은탁이 만난거면	ㅇㅇ	1485031385
써니 죽을듯	ㅇㅇ	1485031386
장모사랑은 고스톱	ㅇㅇ	1485031384
최종화하네 오늘	ㅇㅇ	1485031383
가족이랑있으니 그냥 나오지말자	ㅇㅇ	1485031383
써니자살각	ㅇㅇ	1485031383
