공유가 키스씬으로 열일했는데 왜 침대로 산통 다깨냐	ㅇㅇ	1485033120
김고은 슬픈 연기가 더 안정적이다	ㅇㅇ	1485031382
보이스 다시 시간 당겨라 ㅅㅂ	ㅇㅇ	1485031383
신하균 어뜨켘ㅋㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031382
왜 침대씬 안나오냐	ㅇㅇ	1485031378
써니가 기억하고있는건 잘 풀고선 여주 기억찾는건 딱히 이유없음	ㅇㅇ	1485031376
어휴어지간히키스하지	ㅇㅇ	1485031376
김고은 머리 추노 성동일같다	ㅇㅇ	1485031375
김은숙 쓸 내용 없나보나	ㅇㅇ	1485031374
마흔살 써니 고독사	ㅇㅇ	1485031374
공유 극한직업	ㅇㅇ	1485031371
응복아 왜? 왜? 왜?	ㅇㅇ	1485031368
키스씬 이상해 하나도 안설렘	ㅇㅇ	1485031366
도깨비 꼬추는 도깨비 방망이 ㅋㅋㅋㅋㅋ	ㄷㅋ	1485031366
김고은 부럽다ㅠ	ㅇㅇ	1485031362
공유 마흔 가까인데 근력좋다	비형여자	1485031358
키잡 ㅁㅊㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031356
도깨비 더 할 얘기도 없어보임	ㅇㅇ	1485031356
그럼 2회내내 꽁냥꽁냥만 하다 끝나는거냐	ㅁㅁ	1485031354
그럼 공유는 계속 도깨비 인건가? 늙지도 않고 저렇게 신인채로 계속	ㅇㅇ	1485031356
시발 써니 개불안ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031354
저렇게 올라타는거 커프에도 나오는데 그때가 더야해	ㅇㅇ	1485031352
유재석 큰그림 오늘 공유가 저 코트 입을 줄 알고 미리 입음 ㅋㅋㅋ	ㅇㅇ	1485031351
헤븐이 노래제목인데 헤븐 갔나보네 ㅋㅋㅋ	ㅇㅇ	1485031350
아 존나 몰입안되네	ㅇㅇ	1485031350
공유 또 장인스킬나오네	ㅇㅇ	1485031348
채널 돌림 존나 감정선 존나 개망	ㅇㅇ	1485031346
김고은 공유찾았다고 다시 어리광이야? 귀척쩌네	ㅇㅇ	1485031345
뭐야 짤랐어	ㅇㅇ	1485031344
뭐야? 왜 안보여줘?	ㅇㅇ	1485031343
커프 생각난다	ㅇㅇ	1485031343
아놔 진짜 왜케 안어울려 ㅋㅋㅋ 어색해	ㅇㅇ	1485031343
뭐냐ㅑ 섹스 끝난거냐	ㅇㅇ	1485031343
엄빠랑 안보길 잘함	ㅇㅇ	1485031346
부럽다 ㄴ나도 도깨비 신부시켜줘	ㅇㅇ	1485031341
키스를 몇번하냐	ㅇㅇ	1485031341
단관하던 중허니 화들짝..	ㅇㅇ	1485031340
깨비 900년동안 참았던거 한 푸네 ㅋㅋㅋ 첫사랑이 은탁이면 대마법사아니	ㅇㅇ	1485031340
뭐여 ㅋㅋㅋ 11금 이냐	ㅇㅇ	1485031338
태후도 베드씬 좀 넣어주지 은숙아 ㅡㅡ	ㅇㅇ	1485031339
이종교배 미친드립ㅋㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031338
공깨비 정자도 불멸일까	ㅇㅇ	1485031338
은숙이가 공유 커프 베드신봤네ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031337
응복이 찍고싶은거다찍어라	ㅇㅇ	1485031336
나 가족이랑 밥먹으면서 보는데	ㅇㅇ	1485031336
눈에 아이라인 번지겠다 어휴	ㅇㅇ	1485031336
하나도 안설레 ㅋㅋㅋ	ㅇㅇ	1485031335
다행이다 짧았다	ㅇㅇ	1485031335
13 회 종영파 손 좀 시발 어유	ㅇㅇ	1485031335
개연성은 후달리니 강 섹스씬	ㅇㅇ	1485031333
아 안설레서 괴로워	ㅇㅇ	1485031332
어우시발ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031332
진짜진짜여주가ㅠㅠ	ㅇㅇ	1485031330
넘어갔다고 안심하던 긷줌들 애도염 ㅠㅠ	ㅇㅇ	1485031327
김고은 좋겠다 ㅅㅂ	ㅇㅇ	1485031328
코트를 몇벌을 가져간거냐	ㅇㅇ	1485031328
섹스하고 찬란하신 도깨비	ㅇㅇ	1485031325
공유 장인정신 나오네ㅋ	ㅇㅇ	1485031325
아시발 엄마랑본다고 할머니도있어ㅜㅜㅜㅜ	ㅇㅇ	1485031325
은숙이 오늘 그동안 못한거 다 한닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031323
공유 좆같겠다	ㅇㅇ	1485031324
키스씬도 보기 시러짐 ㅋㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031327
판타지래도 나름의 설정이 있는거 아니냐?	ㅇㅇ	1485031327
도깨비만 안 늙는것도 벌 아니냐?	ㅇㅇ	1485031323
오늘 키스신 몇번이나 나올까	ㅇㅇ	1485031323
아이고야 공키스장인 환장하겄네	오승아	1485031324
남동생이랑 보는데 ㅅㅂ ㅡㅡ	ㅇㅇ	1485031321
공유형 힘내세요	ㅇㅇ	1485031321
13회 새드엔딩으로 끝내지. 재미없다	ㅇㅇ	1485031319
커프 베드신이랑 구도 비슷한데 참 느낌이 다르다	ㅇㅇ	1485031319
김고은 옷 예쁘다	ㅇㅇ	1485031319
제발 아저씨호칭 바꾸면안되냐	ㅇㅇ	1485031318
공유 계속 벌받는거래ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031322
도깨비 정기 빨아먹네	ㅇㅇ	1485031318
야 요씬각이다 긴장해랔ㅋㅋㅋ 가족들하고 보는애들ㅋㅋㅋ	ㅇㅇ	1485031317
커프 생각난다	ㅇㅇ	1485031317
이종교배래 ㅁㅊ	ㅇㅇ	1485031316
속보 공유 벌받는중	ㅇㅇ	1485031316
커피프린스 생각난다	ㅇㅇ	1485031316
은숙내 존나넘치네ㅋㅋㅋ	ㅇㅇ	1485031315
도깨비랑 쎅스 됩닊ㆍ	ㅇㅇ	1485031313
서브 서사까지를 최종 엔딩으로 생각할게	ㅇㅇ	1485031310
아 제발 그만해	ㅇㅇ	1485031310
진짜 키잡타임 ㅗㅜㅑ	ㅇㅇ	1485031310
아니 뭐냐고ㅋㅋㅋ 설레지가않자나ㅋㅋ	ㅇㅇ	1485031310
시벌탱	ㅇㅇ	1485031309
씨밸ㅋㄱㅋㄱㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031309
시발........아시발..........공유 불쌍해	ㅇㅇ	1485031309
잘껀가봐 ㅋ	ㅇㅇ	1485031307
방금 뭐 먹은거같았는데	ㅇㅇ	1485031308
공유 매번 저런식으로 키스하는구나	비형여자	1485031307
김고은 고딩연기라 일부러 말투 그리 연기하는줄 착각했었다	ㅇㅇ	1485031307
저건 연인이 아니고 부부느낌이지ㅋㅋㅋㅋ	ㅇㅇ	1485031306
메인커플인데 전혀 공감이 안됨	ㅇㅇ	1485031305
섹스하냐	어도	1485031303
공유 저코트 입고 베드신인데 ㅋㅋㅋ	ㅇㅇ	1485031301
히익	ㅇㅇ	1485031300
깹 저 코트 아까 유재석꺼랑 똑같음??	ㅇㅇ	1485031300
작작좀 재미도없고 더러우니	ㅇㅇ	1485031299
도깨비 인간됐음 좋겠다 같이 늙어가고 같이 죽고	ㅇㅇ	1485031299
이종교배미쳨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031299
ㅅㅂㅅㅂㅅㅂㅅㅂㅅㅂㅅㅂㅅㅂㅅㅂㅅㅂㅅㅂㅅㅂㅅㅂ	ㅇㅇ	1485031297
입갤 ㄹㄹㅆ	ㅇㅇ	1485031296
아시발 베드씬각이네	ㅇㅇ	1485031296
14화부터 시즌2같음	ㅇㅇ	1485031295
아 베드씬각	ㅇㅇ	1485031295
유재석 코트인가?비슷해보임ㅎ	ㅇㅇ	1485031295
어우 ㅆㅂ	ㅇㅇ	1485031294
베드신입갤각ㅋㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031294
드라마 초엔 고딩이니까 이해한다	ㅇㅇ	1485031291
그냥 다른작가의 소재의 은숙내끼얹은거같네ㅋㅋ	ㅇㅇ	1485031290
아니 기억 찾았다고 고딩 목소리로 회귀는 아니지 않냐	ㅇㅇ	1485031290
시발 도깨비 왜 이리 된거냐ㅠㅠㅜㅠ	ㅇㅇ	1485031289
그냥 애한테 나비신 들어와서 김고은 푸념듣고 기억돌려주는게	ㅇㅇ	1485031289
어제 베드씬 옷 아니냐	ㅇㅇ	1485031288
쟤네 왜이리 달달한지 이해가 안된다	ㅇㅇ	1485031285
에어 캐나다 피피엘이었냐 ㅋㅋㅋ	ㅇㅇ	1485031285
도깨비 여주 비주얼만 까지마라 공유도 못생겼어	ㅇㅇ	1485031284
갑자기 혀짧아지냐	ㅇㅇ	1485031284
천사는 따로있짘ㅋㅋㅋㅋㅋ	ㅇㅇ	1485031283
얘들아 아직 1.5회 남아있다 기다려봐	ㅇㅇ	1485031283
좆확식	ㅇㅇ	1485031281
아 너무 허무하다 ;;;;;;;;;;	ㅇㅇ	1485031280
아니 공유시빌 설레는연기존나잘하네	ㅇㅇ	1485031278
이거 신이 이래라저래라하면 기억하고	ㅇㅇ	1485031277
도깨비 급 같잖아지네	ㅇㅇ	1485031274
어 아까 유재석이 입은 코트 아니냐??	ㅇㅇ	1485031274
지은탁의  시간은   거꾸로  간다	ㅇㅇ	1485031272
누가 어제 기억 찾으면 애교말투도 돌아올꺼라며	ㅇㅇ	1485031268
여권 문 열고 가서 가져와라 도깨비 귀차니즘이 사랑보다 큰듯	ㅇㅇ	1485031268
ㅁ예고에 나온 눕히는씬 어디갔어?	ㅇㅇ	1485031267
도깨비 더 할 얘기도 없는거 같은데ㅋㅋㅋㅋㅋ	ㅇㅇ	1485031264
천년의 저주니 뭐니 존나 거창한 거처럼 써먹더닠 ㅋㅋㅋㅋㅋ	ㅇㅇ	1485031258
도깨비 메인커플은 서사가 부족해서 그런가	애미다~	1485031256
아..씨발ㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031251
지은탁 고딩시절 귀척도 돌아왔네	ㅇㅇ	1485031251
김고은은 느끼하기까지 하네	ㅇㅇ	1485031253
조선드라마는 법적으로 12화로 제한해야함;;;;	ㅇㅇ	1485031249
도깨비 이름 모를 작가가 썼으면	ㅇㅇ	1485031248
ㅋㅋㅋ진짜 저 이상한 말투도 같이돌아옴ㅋㅋ	ㅇㅇ	1485031245
쟤네 잔 거냐	ㅇㅇ	1485031245
김고은 나이에 맞는 연기 잘 한다더니 ㅂㅋㅋ	ㅇㅇ	1485031243
김고은 공유랑 대사 칠때는 또 귀척에 혀짧은 소리	ㅇㅇ	1485031242
이종교뱈ㅋㅋㅋㅋㅋㅋ미친놈들아 시발	ㅇㅇ	1485031241
키스신 공유가 삭제요청했냐????	ㅇㅇ	1485031237
나이먹었는데도 왜 좆고딩 귀여운척이야	ㅇㅇ	1485031237
누군 9년간 기억하고 누군 급기억하고	ㅇㅇ	1485031236
선녀 술먹으면 안되는데	ㅇㅇ	1485031234
김은숙 설사병 났냐	ㅇㅇ	1485031231
실내신은 요즘  찍은거지?	ㅇㅇ	1485031230
음악이라도 틀어라 하다못해 무도라도 ㅋㅋ	ㅇㅇ	1485031224
기억찾으니까 귀척말투도 다시 찾아옴	ㅇㅇ	1485031222
그럼 결국 김신은 혼자 늙지도 않고 도깨비기술도 있냐	ㅇㅇ	1485031218
아빠왔다	ㅇㅇ	1485031218
결국 미성년자 키워서 잡아먹네ㅋㅋㅋㅋㄱㅋ	ㅇㅇ	1485031218
어우 다행이다 베드신넘어갔네	ㅇㅇ	1485031216
퀘백이랑 왔다갔다 편집팀 헷갈렸겠다	ㅇㅇ	1485031215
도깨비 지금 상황정리.txt	ㅇㅇ	1485031214
아니 저런씬이 왜케 안달달해보이냐고 ㅠㅠ	ㅇㅇ	1485031213
기억찾은과정이 꽁이라 별로 애틋해보이지도않네	ㅇㅇ	1485031212
ㅅㅂ 나 가족이랑 밥먹는데 베드씬 타이밍이라고	ㅇㅇ	1485031210
긷줌들이 좋아하는 도깨비 섹스신 준비중 이종교배 티비로 나오겠다	ㅇㅇ	1485031211
긷줌의 기대가 증발했다	ㅇㅇ	1485031205
사고남아있어서 기억찾는거 후딱치운느낌	ㅇㅇ	1485031203
오 다행 ㅠㅠㅠㅠㅋㅋㅋ시발ㅋㅋㅋㅋ	ㅇㅇ	1485031202
도깨비소환부터 은탁기억 설정 별로야 ㅠ	ㅇㅇ	1485031202
나두 건물주 되고 싶어	ㅇㅇ	1485031203
뭐야 왜 안자 ㅡ ㅡ	ㅇㅇ	1485031200
오 다행	ㅇㅇ	1485031198
은탁이는 늙어가고 김신은 그대로 영원히 살면 이거 벌아니냐	ㅇㅇ	1485031198
김신 39살이었냐	ㅇㅇ	1485031197
도깨비 오늘 잼?	ㅇㅇ	1485031195
지은탁 저 부러운 년	ㅇㅇ	1485031193
남여 주인공이 나오는 장면이 어찌 젤 노잼이냐	ㅇㅇ	1485031192
뽕 쳐졌다 빻탁아 ㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031189
도깨비 거품 ㅈㄴ심함	ㅇㅇ	1485031188
태후가더개연성있네	ㅇㅇ	1485031189
내 엔딩은 13회였다	ㅇㅇ	1485031188
베드씬 입갤전인가? ㄷㄷ	ㅇㅇ	1485031187
화랑은 이영 위대함 증명하고	ㅇㅇ	1485031186
김은숙 역시나 ㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031186
공유 짜요!!!	ㅇㅇ	1485031185
누가 러브씬 써달랬냐 ㅋㅋㅋㅌ	ㅇㅇ	1485031185
저승이네가 궁금하다	ㅇㅇ	1485031184
키잡타임 ㅗㅜㅑ	ㅇㅇ	1485031182
도깨비 몰아보려고 준비중인 긷줌들한테 당부의 한마디.txt	ㅇㅇ	1485031181
뭐이렇게쉽냐 천년의갈등도 기냥풀려버리고	ㅇㅇ	1485031178
지금 이 시간! 햄버거 vs 치킨	ㅇㅇ	1485031177
공유 가혹하다 신진짜	ㅇㅇ	1485031176
우 어색해 슘막혀 ㅋㅋㅋㅌㅌㅌㅌㅌㅌㅋㅋㅋㅋㅋ	ㅇㅇ	1485031175
공유 극한 직업ㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031174
김은숙찬양하고 박지은깐거 취소한다	ㅇㅇ	1485031173
도깨비 김신이 인간으로 돌아오는 게 나을 뻔 했다	ㅇㅇ	1485031172
베드신 입갤각이냐 ㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031171
맥주 벡스냐?	ㅇㅇ	1485031169
벌받네 ㅋㅋㅋㅋㅋㅋㅋ	녕랑단	1485031169
ㅈ댔다 예고보니까 오늘 침대에서 둘이뒹굴던데	ㅇㅇ	1485031168
러브씬이다 옛다 먹어라	ㅇㅇ	1485031169
도깨비는 인간이 아닌데 결혼 가능해?	ㅇㅇ	1485031168
매회 80분넘게 쓰지말고 60분으로 깔끔하게 끝내지	ㅇㅇ	1485031171
도깨비 막판에 저럴줄 알았다 저게 뭐야 개노잼	ㅇㅇ	1485031163
탁이지금여에스더닮았다ㅋㅋ	ㅇㅇ	1485031164
기억 어떻게 돌아온거야??	ㅇㅇ	1485031164
아저씨라 하는게 좀	ㅇㅇ	1485031163
아니 김고은 다시 19세 연기 하네	ㅇㅇ	1485031162
야 민망한 장면 나올 각이냐???	ㅇㅇ	1485031159
이아바 띵작	ㅇㅇ	1485031156
야 은탁이 알바했던것도기억못하냐?	ㅇㅇ	1485031155
쩝쩝쩝	ㅇㅇ	1485031155
깨비 39세였냐 미차	ㅇㅇ	1485031153
은숙이 아저씨 호칭만 피드백 할거냐?	ㅇㅇ	1485031152
읍읍각이라 ㅈㄴ 애매하다	ㅇㅇ	1485031152
16부작도 길다 길어	ㅇㅇ	1485031152
공깨비 정자는 제기능 가능하냐	ㅇㅇ	1485031147
저 설마 은탁이 사고난다는 거 스텝이 푼 스포야?	ㅇㅇ	1485031146
점점 볼수록 13회 자체종영각인데	ㅇㅇ	1485031144
몇분째 노잼	ㅇㅇ	1485031144
15회부터  공깨비  진짜  벌  받네	ㅇㅇ	1485031141
김은숙은 항상 마무리가 아쉽더라	ㅇㅇ	1485031141
10년뒤면 동갑이랑 소리는 깨비가 39에 죽었다는 소린가..	ㅇㅇ	1485031140
이러고 키스던져주면 좋아할줄아나 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031139
도깨비 안늙고 안죽어?	ㅇㅇ	1485031138
은숙아ㅜㅠㅠㅠㅠ 잘나가다 왜그러니	ㅇㅇ	1485031138
이제 은탁이 사고나서 둘이 이조녁 만나서 저승에서 데리고올듯	ㅇㅇ	1485031136
13회를 마지막회로 생각해야겠다	ㅇㅇ	1485031135
아 ㅅㅂ 존나 허무해	ㅇㅇ	1485031131
아 급지루해짐	ㅇㅇ	1485031127
베드신이냐. 암튼 오늘 참 별로나.	ㅇㅇ	1485031124
아니 공유는 늙는거야 머야 어떻게 되는거야	ㅇㅇ	1485031124
김고은은	ㅇㅇ	1485031124
맥주 먹는 소리 왤케 잘들려	비형여자	1485031118
로코는 12부작 정도면 안늘어지고 딱 명작 나올듯 하다	ㅇㅇ	1485031113
기억이 돌아왔는데 목소리도 왜 같이 돌아오냐	ㅇㅇ	1485031114
10년 뒤면 동갑이야?	ㅇㅇ	1485031112
도깨비가 900년동안 여자하나 안사겼다는게 말이돼??김고은한테 하는걸	ㅇㅇ%20	1485031108
퀘벡이 신행지였네	ㅇㅇ	1485031107
혼자봐서 다행	ㅇㅇ	1485031106
이와중에 피피엘 ㅋㅋㅋㅋ	ㅇㅇ	1485031105
오늘 같은 날은 여주 비줠이 좀 터져줘야 하지 않나?	ㅇㅇ	1485031104
야넠ㅋㅋㅋ	ㅇㅇ	1485031100
시바 가족이랑 보고잇는데 베드씬나오지마라	ㅇㅇ	1485031100
공유 너무좋아진짜...	ㅇㅇ	1485031100
벡스 맛있는데 ㅋㅋㅋㅋ 협찬인가 ㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031098
기억찾으면 연기도루묵 될거라했던애 말이 맞네	ㅇㅇ	1485031099
역시 헬조센드라마는 기승전병이야 ㅋㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031101
헐 김고은 가슴에 뽕넣었네 ㅋㅋㅋ	ㅇㅇ	1485031098
저분위기에서 술마시면 베드신이지 미친 안돼ㅜㅜ	ㅇㅇ	1485031095
ㅋㅋㅋㅋㅋㅋ공유 벌은 언제 끝냐녜	ㅇㅇ	1485031094
해피충은 판타지 쓰지말자	ㅇㅇ	1485031094
도깨비 많이 심심하지 않냐?	ㅇㅇ	1485031094
은숙이 진짜 매번이러네	ㅇㅇ	1485031093
그래도 서브 다시 만나서 해피되는거 궁금하니 다행이군	ㅇㅇ	1485031091
거지근성 ㅉ	ㅇㅇ	1485031090
아 저게 뭐지? ㅋㅋㅋ	ㅇㅇ	1485031091
도깨비 또 취하겠네	ㅇㅇ	1485031090
다시 회상씬 나오고 단풍이 나비되는거 아님?	ㅇㅇ	1485031087
진짜 단풍때문에 기억돌아온거?ㅋㅋㅋㅋ	ㅇㅇ	1485031085
어떻게 기억돌아온거야??	ㅇㅇ	1485031084
도깨비 그럼 이제 영생이냐ㅠㅠ	ㅇㅇ	1485031085
이제 성인버전 가냐? ㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031084
ppl타임	ㅇㅇ	1485031083
김신 아직 능력은 남아있나보네	ㅇㅇ	1485031082
아직 나에게 교통사고씬 본 기억이 있다	ㅁㅁ	1485031080
은숙이는 왠만하면 해피엔딩하지마라 시가도 그렇고 해피엔딩하면 망함	ㅇㅇ	1485031079
드라마에서 만큼은 여주인공은 진짜 이뻐야 된다는걸 절실히 알게 해 주네	ㅇㅇ	1485031082
16화는 ppl 대잔치 예정	ㅇㅇ	1485031078
미풍이나봐야지 식었다	ㅇㅇ	1485031078
저건 서울에서 찍은거같네	ㅇㅇ	1485031077
이상 김고은 토탈리콜	ㅇㅇ	1485031074
아니 서브들 서사가 더 개연성있다	ㅇㅇ	1485031073
ㅅㅂ 일시불	ㅇㅇ	1485031073
럽라는 서브가 더좋네ㅋㅋ	ㅇㅇ	1485031070
베드씬이라고?	ㅇㅇ	1485031069
단풍때문에 기억이 돌아온거?	ㅇㅇ	1485031069
도깨비 13부작으로 끝내도 될 이야긴데 ㅋㅋㅋㅋ	ㅇㅇ	1485031068
무로 돌아긴다 대사 너무좋은데ㅠ이유가 너무 어의없다	ㅇㅇ	1485031065
고은인 영화해라	ㅇㅇ	1485031065
월계수 김영애아짐 한번 허락하니까 너무 좋으시네	ㅇㅇ	1485031068
공유 립스틱 발랐냐? ㅎ	ㅇㅇ	1485031062
뭐야 치킨 결제하고왔는데 쟤네둘 왜 절절해진거야?	ㅇㅇ	1485031062
검을 너무 일찍 뽑았다했어	ㅇㅇ	1485031062
도깨비 여주 10년젊은 임수정이었다면 잘어울렸을듯	ㅇㅇ	1485031061
교통사고 나서 머리 처 박고 기억 돌아와야 됐냐?	ㄷㅋ	1485031065
씬 길다 넘겨라	ㅇㅇ	1485031058
진짜 공유는 멜로연기에는 장인이다...	ㅇㅇ	1485031058
걍 그거지 우연. 신의 변덕	ㅇㅇ	1485031055
아 베드신제발 ㅜㅜㅜㅜㅜ안돼	ㅇㅇ	1485031051
은숙이는 막히면 막 쓰는게 웃김	ㅇㅇ	1485031049
ㅅㅂ 존나 유치하네	ㅇㅇ	1485031049
아씨 잘다나가다 이러냐 ㅠㅠㅠ 은숙아	ㅇㅇ	1485031047
공유지금부터 벌받는거야?	ㅇㅇ	1485031045
도깨비=도민준	ㅇㅇ	1485031045
기억찾는거 왜케 허술하지	ㅇㅇ	1485031045
공유 이제 늙나?	ㅇㅇ	1485031044
그냥 고춧가루 된걸로 끝내지 그랬냐	어도	1485031043
여주가 기억찾았는데 왜 별로 안기쁘지?ㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031042
은탁이 명부 받고 사고나니까 닥치고 봐 ㅋㅋㅋㅋ	ㅇㅇ	1485031040
키스씬 나오니 갑자기 김고은 까는 글 난무 ㅋㅋㅋㅋㅋㅋ	ㅇㅇ	1485031037
새드로 갔어야하는데 ㅅㅂ	녕랑단	1485031035
키스씬도 머 저래 ㅋㅋㅋ	ㅇㅇ	1485031034
월계수  꽃보고 연실이라고 부르는거 완전 닥터스랑 존똑	ㅇㅇ	1485031031
13회 자체종영이다	ㅇㅇ	1485031031
공유 얼굴 클로즈업 좀 하지마 입술 너무 이상해	ㅇㅇ	1485031030
존못들은 캐스팅 자제점	ㅇㅇ	1485031030
잤잤하냐. 암튼 오늘 별로다	ㅇㅇ	1485031029
역시 은숙이는 여기까진가 보군	ㅇㅇ	1485031028
이렇게 기억벌써찾고 만나면 더이상나올내용없지않냐?	ㅇㅇ	1485031028
써니 기억안잃은건 존나 정성들여놓고 지은탁기억찾은건	ㅇㅇ	1485031028
이수지다 ㅋㅋㅋ	ㅇㅇ	1485031028
16부 어케 채움?	ㅇㅇ	1485031031
공유 ㅈㄴ멋있는데 빻고은 땜에 계속 웃겨ㅋㅋㅋㅋ	ㅇㅇ	1485031027
베드씬 안보고싶다	ㅇㅇ	1485031024
ㅋㅋㅋ애초에 로코에 16부작은 넘 길어	ㅇㅇ	1485031024
김고은꽁지머리 잘라주고 싶다.	오승아	1485031026
중요한씬 김고은이 다 망쳤어	ㅇㅇ	1485031023
